Altium Designer Pick and Place Locations
D:\WorkSpace\Altium\NANORACK\LASERDIODE V1.2.0\01_DESIGN\Project Outputs for NANORACK_LASER\Pick Place for LASERDIODE_V1.1.0.csv

========================================================================================================================
File Design Information:

Date:       20/01/25
Time:       14:43
Revision:   dcc504d6da08bfd7bc4272b9004d9c065d8e4476
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"TP9","Test_Point","BottomLayer","TESTPOINT","73.6600","29.9720","90",""
"R1","4.7K 1%","BottomLayer","RES-SMD-0603","70.9741","30.9881","180","0603"
"J3","BYPASS/DNP","BottomLayer","BIG_CONNECTOR","75.1840","4.9290","270","DNP"
"H8","HOLD","TopLayer","M3","3.6000","25.6000","0",""
"H7","HOLD","TopLayer","M3","3.6000","36.4000","0",""
"H6","HOLD","TopLayer","M3","3.6000","81.4000","0",""
"H5","HOLD","TopLayer","M3","81.4000","81.4000","0",""
"H4","HOLD","TopLayer","M3","81.4000","36.4000","0",""
"H3","HOLD","TopLayer","M3","81.4000","25.6000","0",""
"H2","HOLD","TopLayer","M3","81.4000","3.6000","0",""
"H1","HOLD","TopLayer","M3","3.6000","3.6000","0",""
"U11","TPS5430DDAR","BottomLayer","HSOP8","63.1630","14.3510","0","8SOP"
"U10","ADG1414BCPZ","BottomLayer","ADG1414BCPZ","65.9130","57.1000","90","IC SW SPST-NOX8 11.5OHM 24LFCSP"
"U9","ADG1414BCPZ","BottomLayer","ADG1414BCPZ","65.9130","35.5000","90","IC SW SPST-NOX8 11.5OHM 24LFCSP"
"U8","ADG1414BCPZ","BottomLayer","ADG1414BCPZ","65.9130","42.7000","90","IC SW SPST-NOX8 11.5OHM 24LFCSP"
"U7","ADG1414BCPZ","BottomLayer","ADG1414BCPZ","65.9130","64.3000","90","IC SW SPST-NOX8 11.5OHM 24LFCSP"
"U6","ADG1414BCPZ","BottomLayer","ADG1414BCPZ","65.9130","49.9000","90","IC SW SPST-NOX8 11.5OHM 24LFCSP"
"U5","ADG1414BCPZ","BottomLayer","ADG1414BCPZ","65.9130","71.5000","90","IC SW SPST-NOX8 11.5OHM 24LFCSP"
"U3","OPA4340","BottomLayer","SSOP16","33.5280","15.8750","90","IC CMOS 4 CIRCUIT 16SSOP"
"U2","MCP4902-E/ST","BottomLayer","TSSOP14","47.7520","25.5270","180","IC DAC 8BIT V-OUT 14TSSOP"
"U1","TPS7A4533DCQR","BottomLayer","SOT223-6","43.9142","5.9191","90","IC REG LINEAR 3.3V 1.5A SOT223-6"
"TP19","Test_Point","BottomLayer","TESTPOINT","73.6600","32.5120","180",""
"TP18","Test_Point","BottomLayer","TESTPOINT","73.6600","54.1338","180",""
"TP17","Test_Point","BottomLayer","TESTPOINT","73.6600","39.7193","90",""
"TP16","Test_Point","BottomLayer","TESTPOINT","73.6600","61.3410","90",""
"TP15","Test_Point","BottomLayer","TESTPOINT","73.6600","46.9265","90",""
"TP14","Test_Point","BottomLayer","TESTPOINT","52.8320","75.1840","90",""
"TP13","Test_Point","BottomLayer","TESTPOINT","60.8330","75.1840","90",""
"TP12","Test_Point","BottomLayer","TESTPOINT","38.4810","24.1300","90",""
"TP11","Test_Point","BottomLayer","TESTPOINT","28.5750","2.7774","0",""
"TP6","Test_Point","BottomLayer","TESTPOINT","73.6600","68.5800","90",""
"TP5","Test_Point","BottomLayer","TESTPOINT","62.6110","24.0030","90",""
"TP4","Test_Point","BottomLayer","TESTPOINT","58.9280","24.0030","90",""
